people,2063,5371.8,1146,6
should,1173,38.1,1105,6
found,209,2304.7,521,5
number,531,34.3,488,6
system,189,2141.5,476,6
during,152,2833.1,473,6
within,253,1165.1,472,6
before,220,1465.3,459,6
social,115,3523.1,458,6
always,597,423.9,446,6
second,224,659.4,373,6
family,171,1226.6,365,6
things,1103,9183.8,346,6
having,452,299.2,341,6
almost,118,1831.4,339,6
become,109,1866.2,326,6
public,102,1762.4,306,6
market,135,1147.1,305,6
before,316,4.4,304,6
others,126,1235.2,301,6
police,186,396.5,288,6
though,5,4885.8,273,6
mother,184,299.3,271,6
making,224,73.4,269,6
policy,223,63.6,264,6
turned,100,1269.4,263,6
period,111,1020.2,258,6
health,154,452.1,257,6
months,211,68,252,6
itself,105,1052.8,252,6
report,215,50.3,251,6
father,142,524.6,251,6
person,244,1.5,250,6
around,137,572.9,249,6
enough,241,0.5,244,6
became,45,2381.7,244,6
likely,91,1197.8,243,6
centre,133,552.3,242,6
action,88,1170,236,6
wanted,314,287.9,225,6
either,198,26.4,222,6
taking,224,1.9,217,6
around,196,20.3,217,6
moment,285,196.6,214,6
church,107,615.8,214,6
rather,209,0.6,213,6
change,110,556.3,212,6
behind,121,429.6,211,6
groups,85,871.9,206,6
result,74,1007.5,200,6
nature,63,1150.8,195,6
course,143,128,192,6
simply,98,488.7,187,6
single,94,538.6,187,6
former,21,2312.2,187,6
member,85,649.6,185,6
reason,180,0,181,6
figure,97,424.4,178,6
recent,36,1540.6,173,6
trying,311,836.7,171,6
friend,102,303.8,171,6
strong,77,606.9,170,6
higher,66,755.3,167,6
ground,80,484.9,163,6
series,35,1323.1,156,6
anyone,118,84.6,153,6
amount,138,5.1,147,6
future,99,165.3,147,6
simple,81,335,147,6
coming,522,5045.2,146,6
theory,35,1108.9,142,6
modern,50,752.5,141,6
growth,36,1061.1,141,6
rights,48,778.6,139,6
saying,577,6836.4,135,6
before,230,529.7,133,6
chance,109,42.6,133,6
record,73,299.3,133,6
energy,44,749.9,131,6
normal,88,134,129,6
levels,48,641.3,129,6
design,35,927.9,129,6
giving,113,13.3,126,6
choice,72,258.1,126,6
income,80,172.7,125,6
worked,152,53.5,124,6
scheme,78,190,124,6
opened,45,628.2,124,6
forces,26,1102.6,124,6
myself,159,97.7,122,6
season,37,722,118,6
played,68,226.6,117,6
points,110,2.2,116,6
showed,36,706.8,115,6
change,160,148,114,6
nearly,127,13.7,114,6
beyond,35,719.5,114,6
events,23,1048.3,114,6
colour,96,26.1,113,6
direct,41,564.2,112,6
couple,220,748.1,111,6
ensure,37,636.5,111,6
garden,88,43.8,110,6
advice,64,204.9,109,6
window,91,23.8,107,6
please,361,3259.4,106,6
useful,58,248.9,106,6
prices,57,257.6,106,6
doctor,106,0.2,105,6
extent,57,256.6,105,6
expect,119,17.2,104,6
easily,49,349.7,104,6
caused,29,712.1,103,6
raised,42,437.7,102,6
region,91,8.5,100,6
public,66,117.2,99,6
walked,55,215.6,99,6
highly,27,710.5,99,6
source,19,942,99,6
method,27,690.5,98,6
remain,23,809.5,98,6
county,258,1648.7,96,6
houses,97,0,96,6
failed,23,774.2,96,6
demand,30,577.3,95,6
status,23,769.8,95,6
return,23,741.3,95,6
charge,50,241.2,94,6
placed,17,910.5,94,6
hardly,46,282.6,93,6
places,91,0,91,6
caught,47,251.5,91,6
sector,61,103.8,90,6
future,39,346.2,90,6
answer,119,87.4,89,6
league,35,408.3,89,6
senior,28,534.8,89,6
moving,96,6.6,88,6
safety,68,49.5,88,6
weight,63,76.2,88,6
pupils,20,741,88,6
create,34,406.5,87,6
slowly,21,671.8,86,6
shares,19,723,86,6
closed,34,364.3,84,6
survey,32,398,84,6
return,18,751.4,84,6
smiled,3,1383.3,84,6
review,39,283.7,83,6
states,20,666.8,83,6
merely,18,715.6,83,6
studio,11,969.8,83,6
larger,24,552.1,82,6
values,15,786.4,82,6
helped,34,333.3,81,6
memory,38,266.1,80,6
forced,23,560.3,80,6
bought,194,1068.8,79,6
living,74,3.2,79,6
impact,37,259.5,79,6
anyway,503,8512.4,78,6
budget,110,104.6,78,6
active,24,494.7,78,6
plants,21,555.7,78,6
enough,125,230.5,77,6
inside,47,131.6,77,6
joined,31,335.9,77,6
formed,15,704,77,6
sister,61,29,76,6
length,36,244.7,76,6
reduce,30,334.7,76,6
credit,29,360.1,76,6
forest,30,332.7,75,6
bodies,22,495.8,75,6
proved,14,723.9,75,6
winter,40,186.5,74,6
mainly,38,202.3,74,6
museum,12,775.2,74,6
corner,85,16.2,73,6
powers,21,489.2,73,6
animal,26,374.3,72,6
island,18,543,72,6
pounds,572,11301.3,71,6
debate,56,32.4,71,6
argued,11,745.2,71,6
united,55,33.5,70,6
relief,37,170.3,70,6
famous,25,375.8,70,6
latest,23,410.2,70,6
target,28,303.4,69,6
prison,24,372.5,69,6
formal,21,454.9,69,6
served,19,492.6,69,6
unable,15,612.8,69,6
twenty,925,23929.7,67,6
decide,69,0.5,67,6
spirit,43,97.2,67,6
factor,26,303.3,67,6
minute,219,1907,66,6
papers,53,22.8,65,6
master,29,242.8,65,6
female,16,519.5,65,6
courts,14,559.9,65,6
proper,75,16.6,64,6
surely,62,0.4,64,6
crisis,19,420.9,64,6
prince,13,589.5,64,6
though,410,7013.8,63,6
actual,112,271.1,63,6
picked,66,1.6,63,6
detail,45,53.1,63,6
agency,25,292.5,63,6
output,17,447.8,63,6
beside,15,506.2,63,6
fairly,114,323.1,62,6
fourth,51,17.7,62,6
fields,24,281.5,62,6
mental,19,397.9,62,6
widely,8,722.9,62,6
bridge,36,110.4,61,6
whilst,33,143.3,61,6
partly,24,273.9,61,6
signed,23,300,61,6
threat,17,435.5,61,6
client,66,4.6,60,6
afraid,59,0.2,60,6
either,39,78,60,6
player,25,257.6,60,6
notice,39,70,59,6
spring,22,287.4,59,6
profit,37,83.3,58,6
bright,25,227,58,6
volume,19,346.8,58,6
murder,13,495.4,58,6
sought,9,634.4,58,6
models,7,697.5,58,6
asking,111,355.3,57,6
option,31,134.8,57,6
reform,29,159.2,57,6
object,15,424.9,57,6
claims,13,479.3,57,6
pieces,54,0.5,56,6
estate,40,49.3,56,6
driver,34,92.3,56,6
flight,12,480.3,56,6
belief,11,531.4,56,6
forget,117,471.4,55,6
double,72,44.7,55,6
second,62,7.2,55,6
orders,30,125.5,55,6
breath,14,409.4,55,6
search,12,475,55,6
desire,10,540.1,55,6
treaty,8,616.3,55,6
branch,43,24.2,54,6
pushed,23,220.9,54,6
nobody,144,944.9,53,6
chosen,16,335.4,53,6
answer,60,10.9,52,6
entire,14,378.5,52,6
stated,11,467.5,52,6
castle,10,495.2,52,6
engine,38,35.5,51,6
inside,38,34.4,51,6
enable,20,234.3,51,6
stared,1,876.9,51,6
thanks,162,1361.9,50,6
listen,125,709.4,50,6
severe,14,335.9,50,6
injury,13,366.1,50,6
obtain,9,501.2,50,6
horses,49,0,49,6
spread,23,157.1,49,6
palace,11,412.3,48,6
author,5,591,48,6
living,35,33.4,47,6
sample,17,251,47,6
nation,15,285.2,47,6
cities,13,340.3,47,6
unique,11,398.2,47,6
unions,36,21,46,6
aspect,24,117.5,46,6
vision,11,376.5,46,6
rarely,9,431.5,46,6
easier,65,69.3,45,6
lights,57,28.1,45,6
plenty,57,25.7,45,6
sports,29,60.9,45,6
broken,26,90.9,45,6
cancer,19,186.9,45,6
beauty,17,218.8,45,6
struck,14,293.9,45,6
reader,5,557.7,45,6
stayed,38,8.9,44,6
guilty,27,69.8,44,6
acting,17,207.4,44,6
stages,14,277.7,44,6
artist,10,379,44,6
gently,8,441.6,44,6
firmly,7,481.4,44,6
warned,7,458.4,44,6
unlike,6,519.9,44,6
thirty,520,12743,43,6
lovely,231,3379.6,43,6
square,32,28.7,43,6
except,22,118.7,43,6
border,13,272.1,43,6
linked,13,269.8,43,6
victim,10,347,43,6
autumn,10,340.8,43,6
waited,8,427.9,43,6
talked,68,125.9,42,6
expert,19,149,42,6
abroad,19,143.7,42,6
remove,14,244.1,42,6
golden,11,297.9,42,6
editor,10,341.9,42,6
lifted,9,357.5,42,6
silent,6,462,42,6
wealth,6,461.2,42,6
twelve,278,4881.9,41,6
paying,95,473.2,41,6
mostly,27,55,41,6
deputy,16,203.7,41,6
silver,15,219.1,41,6
duties,13,256.1,41,6
owners,11,279.6,41,6
writer,9,358.7,41,6
decade,7,429.8,41,6
denied,6,436.7,41,6
manage,50,20.3,40,6
strike,30,27.3,40,6
facing,20,120,40,6
agents,17,159,40,6
height,16,174.4,40,6
wished,11,278.7,40,6
notion,9,325.4,40,6
gained,8,389.9,40,6
claims,7,402.9,40,6
empire,7,396.4,40,6
buying,59,82.9,39,6
parish,38,0.7,39,6
longer,38,0.4,39,6
taught,28,31.4,39,6
parent,27,38.2,39,6
travel,22,81.8,39,6
worker,18,135.3,39,6
marked,15,196.3,39,6
leaves,14,202,39,6
living,14,197.7,39,6
secret,10,290,39,6
clause,9,328.8,39,6
rising,9,313.7,39,6
global,8,342.4,39,6
images,6,407.8,39,6
motion,119,963.9,38,6
shared,19,117.1,38,6
handed,16,160.3,38,6
regime,8,330.8,38,6
wonder,124,1111.8,37,6
starts,60,113.8,37,6
prefer,35,0.8,37,6
stairs,35,0.8,37,6
travel,22,73.6,37,6
copies,19,97.7,37,6
depend,16,139.2,37,6
guests,10,267.9,37,6
visual,10,265.9,37,6
result,6,383.2,37,6
thinks,62,134.2,36,6
pocket,33,1.8,36,6
losing,27,22.6,36,6
circle,19,85,36,6
behind,17,119.3,36,6
module,3,499.7,36,6
hoping,39,4.3,35,6
metres,21,65.4,35,6
stones,13,174.7,35,6
begins,11,229.3,35,6
notice,45,28,34,6
longer,29,6.2,34,6
throat,18,90.4,34,6
exists,13,171.4,34,6
finger,27,8.2,33,6
brings,25,22.1,33,6
extend,14,134.7,33,6
stable,9,239,33,6
breach,7,304.3,33,6
points,5,361.4,33,6
defeat,4,400.3,33,6
ladies,42,28.3,32,6
shadow,11,183.1,32,6
driven,10,195.1,32,6
limits,10,192.3,32,6
fought,9,221.1,32,6
poetry,6,291.9,32,6
origin,5,340.7,32,6
phrase,23,24.6,31,6
jacket,23,23.5,31,6
thrown,22,33,31,6
except,21,38,31,6
slight,17,71.9,31,6
remote,9,208.3,31,6
device,8,236.5,31,6
escape,7,271.6,31,6
gentle,6,291.2,31,6
holder,5,331.3,31,6
bishop,5,323.3,31,6
tables,28,1.3,30,6
stands,21,30.9,30,6
leaves,18,50.6,30,6
broken,16,80.7,30,6
scored,16,78.6,30,6
column,12,140,30,6
boards,12,136.2,30,6
junior,11,151.7,30,6
visits,10,166.2,30,6
secure,8,225.8,30,6
guitar,5,302.7,30,6
sounds,78,509,29,6
eating,41,42.7,29,6
report,31,0.7,29,6
spoken,26,1.8,29,6
signal,13,113.1,29,6
string,13,102.1,29,6
tended,10,166.2,29,6
headed,8,195.1,29,6
causes,5,282.3,29,6
reveal,3,361.2,29,6
nights,29,0.5,28,6
tested,11,133.7,28,6
burden,10,137,28,6
writes,9,176.9,28,6
closer,9,154.2,28,6
tenant,7,223.3,28,6
sounds,7,219.5,28,6
stupid,83,640.5,27,6
camera,25,2.1,27,6
repeat,21,14.1,27,6
handle,19,27.9,27,6
relate,18,33.1,27,6
locked,15,56.7,27,6
retain,11,123.9,27,6
steady,11,111.3,27,6
listed,8,189.2,27,6
backed,8,179.2,27,6
deaths,7,206.6,27,6
judges,7,204.7,27,6
stream,6,230.2,27,6
native,2,384.6,27,6
softly,1,429.6,27,6
honest,61,300.6,26,6
square,27,1.2,26,6
purely,21,11.6,26,6
nurses,17,35.6,26,6
dreams,13,80.8,26,6
tongue,11,99.7,26,6
quoted,10,120.4,26,6
voices,8,176.5,26,6
medium,8,171.6,26,6
buried,7,171,26,6
argues,3,305.3,26,6
carbon,24,0.6,25,6
heaven,22,3,25,6
ignore,20,10.4,25,6
babies,19,14.9,25,6
define,16,39.1,25,6
jumped,15,50.1,25,6
regard,15,42.2,25,6
plates,13,70.2,25,6
hotels,8,164,25,6
awards,8,153,25,6
modest,7,176.9,25,6
mutual,5,238.8,25,6
ethnic,5,226.2,25,6
glance,4,271.5,25,6
barely,3,291.6,25,6
ruling,2,321.9,25,6
leaned,0,466.4,25,6
eleven,154,2566.5,24,6
inches,18,13.3,24,6
timber,14,42.5,24,6
stores,14,39.7,24,6
racing,13,61,24,6
waters,7,155.1,24,6
strain,7,148.1,24,6
liable,6,203.2,24,6
lawyer,6,196.2,24,6
honour,5,223.5,24,6
humour,5,207.3,24,6
nearby,3,282.9,24,6
finish,80,738.1,23,6
petrol,31,25,23,6
carpet,30,16.8,23,6
flying,16,23.6,23,6
flower,15,24.2,23,6
farmer,13,41.7,23,6
urgent,11,66.5,23,6
namely,8,136.5,23,6
fabric,8,133.4,23,6
refuse,8,127.5,23,6
secret,7,164.3,23,6
trends,7,148.5,23,6
demand,7,141.6,23,6
marked,6,172.6,23,6
priest,6,162.7,23,6
talent,5,211.6,23,6
titles,5,204.8,23,6
scenes,5,193,23,6
emerge,4,233.2,23,6
trials,3,273.5,23,6
viewed,2,340.2,23,6
sighed,0,434.9,23,6
agenda,40,117.3,22,6
favour,39,87.7,22,6
clever,36,69.1,22,6
record,32,35.7,22,6
drinks,15,24.9,22,6
routes,15,23.3,22,6
female,13,42.5,22,6
format,13,34.1,22,6
blocks,12,54.2,22,6
superb,11,71.2,22,6
prayer,10,80.4,22,6
defend,10,72.5,22,6
strict,10,70.9,22,6
closer,9,95.2,22,6
warmth,5,193.8,22,6
export,5,177.9,22,6
doubts,5,164.6,22,6
humans,3,252.2,22,6
marine,2,299.2,22,6
gender,2,279.2,22,6
learnt,28,21,21,6
ticket,28,19.4,21,6
advise,19,2,21,6
intend,18,5.6,21,6
belong,17,7.8,21,6
causes,11,48.9,21,6
chapel,10,68.3,21,6
weapon,9,84.6,21,6
rivers,7,127.3,21,6
resist,7,123.1,21,6
stolen,7,118.8,21,6
retail,7,116.7,21,6
shapes,6,151.6,21,6
voters,5,187.9,21,6
stored,5,177.7,21,6
styles,5,173.2,21,6
tracks,4,216.5,21,6
equity,4,205.9,21,6
escape,4,191.8,21,6
states,4,188.3,21,6
feared,2,273.3,21,6
chairs,22,2.1,20,6
closed,21,0.9,20,6
wonder,16,5.6,20,6
trains,15,11.6,20,6
unfair,14,16.7,20,6
refers,13,32.1,20,6
cinema,13,27.6,20,6
covers,13,23.4,20,6
pursue,12,38.3,20,6
grants,12,36.6,20,6
topics,9,83.1,20,6
earned,9,79.8,20,6
impose,9,78.9,20,6
flying,8,85.8,20,6
beaten,7,111.2,20,6
resort,6,138.8,20,6
launch,6,131.5,20,6
subtle,6,131.3,20,6
desert,6,125.5,20,6
virtue,5,169.7,20,6
random,4,175.9,20,6
