the,39605,104720.4,64420,3
satisfied,16,101.3,32,9
increased,15,492,62,9
exception,15,94.6,31,9
accidents,15,13.5,20,9
appointed,14,572.7,66,9
establish,14,438.6,57,9
household,14,244.1,42,9
connected,14,130.1,33,9
addressed,14,92.8,29,9
judgement,14,71.8,26,9
announced,13,1430.9,116,9
officials,13,646.8,67,9
tradition,13,451.9,56,9
corporate,13,373,50,9
societies,13,340.5,47,9
indicated,13,335.8,47,9
pollution,13,309.3,45,9
sensitive,13,231.1,39,9
collected,13,183.5,36,9
promotion,13,186.1,36,9
delivered,13,154.5,33,9
receiving,13,132,31,9
Americans,13,111.9,30,9
operating,13,107,28,9
expertise,13,93.6,28,9
engineers,13,85.8,27,9
classroom,13,53.9,24,9
existence,12,754.6,72,9
processes,12,534,58,9
criticism,12,422.9,52,9
candidate,12,296.3,43,9
expansion,12,231.6,39,9
personnel,12,194,36,9
landscape,12,188.4,35,9
primarily,12,180.2,34,9
mechanism,12,151.8,31,9
pressures,12,108.7,28,9
suffering,12,109.8,28,9
evolution,12,87,26,9
convinced,12,93.8,26,9
machinery,12,93.5,26,9
catalogue,12,74.2,25,9
cigarette,12,72,24,9
automatic,12,66.2,24,9
regarding,12,44.5,21,9
democrats,12,47.1,21,9
specially,12,37.3,21,9
estimates,12,37.9,20,9
correctly,12,39.8,20,9
institute,11,544,58,9
attitudes,11,469.2,52,9
technique,11,445.4,50,9
shoulders,11,358.2,46,9
framework,11,319.9,43,9
determine,11,322.8,42,9
emotional,11,260.6,39,9
ownership,11,209.5,34,9
confusion,11,170.2,31,9
Newcastle,11,128.9,28,9
relatives,11,124.7,28,9
preparing,11,129.6,27,9
reception,11,101.1,26,9
increases,11,82.9,24,9
continued,10,1587.9,117,9
contained,10,506.8,53,9
confirmed,10,516,53,9
practices,10,455.1,49,9
involving,10,411.9,46,9
dependent,10,310,40,9
defendant,10,247.2,36,9
destroyed,10,235,34,9
operating,10,208.3,33,9
influence,10,127.1,27,9
spiritual,10,114.8,25,9
submitted,10,99.8,23,9
continues,9,382.1,43,9
positions,9,397.6,43,9
languages,9,277.1,36,9
sentences,9,210.4,31,9
childhood,9,209.8,31,9
Victorian,9,161.5,27,9
chemicals,9,112.2,23,9
electoral,9,113.1,23,9
Sheffield,9,103.2,23,9
meanwhile,8,558.5,53,9
long-term,8,448.2,45,9
liability,8,416.9,43,9
reflected,8,408.3,42,9
awareness,8,335,39,9
organised,8,296.1,35,9
Mountains,8,226.2,31,9
prospects,8,146.7,24,9
daughters,8,108.1,22,9
passenger,8,96,21,9
assistant,8,107,21,9
part-time,8,91.7,21,9
achieving,8,87.1,20,9
similarly,7,561.8,49,9
movements,7,517.8,48,9
remaining,7,473.9,45,9
socialist,7,340,36,9
estimated,7,325.6,35,9
territory,7,298.8,34,9
conducted,7,292.6,33,9
prisoners,7,287.7,33,9
economics,7,256.2,31,9
so-called,7,244.3,29,9
responses,7,231.2,29,9
solutions,7,206.8,28,9
generated,7,194.1,27,9
travelled,7,149,24,9
substance,7,152.7,24,9
full-time,7,134.7,22,9
justified,7,133.3,22,9
protected,7,134.8,22,9
economies,7,115.9,20,9
extensive,6,531.9,45,9
performed,6,473.4,43,9
returning,6,385.3,36,9
alongside,6,309.7,32,9
attracted,6,272.5,31,9
investors,6,278.1,30,9
infection,6,268.3,30,9
Alexander,6,253.4,28,9
cathedral,6,224.4,26,9
indicates,6,212.2,25,9
consumers,6,193.6,25,9
divisions,6,176.3,24,9
persuaded,6,154.2,23,9
reactions,6,170.2,22,9
scientist,6,160.1,22,9
reluctant,6,163.7,22,9
converted,6,168.3,22,9
stretched,6,162.2,22,9
Commander,6,155.7,21,9
increases,6,138.6,21,9
necessity,6,134.1,20,9
spokesman,5,538.7,44,9
discovery,5,318.5,31,9
dominated,5,323.5,30,9
variation,5,295.4,30,9
attempted,5,296.9,29,9
describes,5,278.4,29,9
component,5,293.2,28,9
qualities,5,255.6,27,9
prominent,5,224.8,25,9
admission,5,227.1,25,9
mortality,5,227.9,25,9
responded,5,218.8,24,9
identical,5,213.9,24,9
libraries,5,212.6,23,9
stability,5,221.2,23,9
recovered,5,218.1,23,9
typically,5,191,23,9
continued,5,215.3,23,9
desirable,5,201.2,23,9
separated,5,198.9,23,9
Microsoft,5,182.9,22,9
computing,5,158.3,21,9
champagne,5,163,21,9
consensus,5,145,20,9
demanding,5,136.6,20,9
principal,4,578.7,44,9
formation,4,602.8,44,9
centuries,4,509.7,39,9
paintings,4,473.3,36,9
classical,4,458,36,9
dismissed,4,405.4,33,9
abandoned,4,350,29,9
universal,4,337.8,28,9
succeeded,4,325.2,28,9
variables,4,248.6,24,9
preferred,4,233.1,23,9
exclusive,4,218.9,23,9
permitted,4,225.1,22,9
installed,4,222,22,9
commented,4,223.4,22,9
isolation,4,181.9,20,9
producers,4,171.5,20,9
suppliers,4,169.6,20,9
concluded,3,456.7,35,9
frequency,3,384.4,31,9
departure,3,320,25,9
creatures,3,272.9,23,9
specified,3,246.1,23,9
uncertain,3,249.2,22,9
sociology,3,262.4,22,9
searching,3,228.4,21,9
prevented,3,213,20,9
requiring,3,207,20,9
suspended,3,214.4,20,9
displayed,2,373.3,27,9
coalition,2,377.6,27,9
purchaser,2,259,20,9
resulting,2,251.9,20,9
whispered,1,492.4,28,9
discourse,1,437.1,25,9
because*,2039,14376.4,715,8
actually,1239,25097.6,147,8
anything,633,3716.7,248,8
probably,585,3222.7,237,8
thousand,516,10998.7,56,8
remember,513,4528,154,8
somebody,409,9932.6,34,8
children,367,261.2,477,8
question,310,172.3,240,8
whatever,289,1663,114,8
together,262,84.3,313,8
tomorrow,234,1831.4,76,8
business,225,643.4,373,8
problems,220,134.8,281,8
happened,195,237.6,132,8
yourself,182,509.7,99,8
thinking,179,771.9,82,8
national,165,1698.6,401,8
although,160,2604.6,468,8
training,156,93.8,198,8
finished,155,680.2,70,8
chairman,151,146.7,107,8
possible,147,1595.4,364,8
Saturday,147,471.1,76,8
services,138,668.6,262,8
interest,133,1000.4,288,8
supposed,133,1004.9,45,8
position,130,568.9,240,8
building,122,125.6,167,8
everyone,118,20.4,135,8
district,118,242.8,70,8
normally,112,109.4,79,8
decision,97,402.2,176,8
hospital,97,254.3,157,8
planning,95,0.1,96,8
straight,95,214.6,55,8
possibly,88,34.7,71,8
Thursday,88,620.8,31,8
officers,87,0.3,89,8
computer,85,277.5,145,8
terrible,85,292.3,42,8
evidence,82,1218.2,230,8
involved,80,31.7,98,8
language,79,914.2,200,8
football,79,23.8,66,8
anywhere,79,331.8,37,8
industry,77,1087.6,212,8
birthday,77,522.1,27,8
slightly,75,24.6,90,8
properly,73,49.8,55,8
pressure,72,249.3,125,8
European,69,1218.3,210,8
speaking,68,36.8,53,8
teachers,67,278.4,121,8
continue,66,304,124,8
personal,65,1051.3,189,8
consider,65,311.3,123,8
contract,64,305,120,8
further*,63,1698.4,234,8
standing,63,16.4,74,8
upstairs,63,487,21,8
practice,62,1041.6,184,8
positive,62,65.8,86,8
watching,62,1.9,66,8
congress,62,11.9,54,8
comments,62,103.5,39,8
recently,60,453.9,130,8
involved,60,250.6,109,8
research,59,2461.7,279,8
specific,58,375,119,8
policies,58,139.9,92,8
increase,57,212.7,100,8
starting,57,21.3,46,8
minister,56,2249.8,258,8
American,55,995.7,169,8
daughter,54,234.4,99,8
argument,54,131.5,86,8
economic,53,2315.7,257,8
meetings,53,0,54,8
previous,52,583.6,131,8
ordinary,52,46.4,70,8
majority,51,333.6,105,8
existing,51,271,99,8
function,51,123.3,81,8
regional,50,131.5,81,8
security,49,868.9,149,8
students,48,1004.5,157,8
approach,48,994.8,156,8
movement,48,840.6,145,8
division,48,262.9,95,8
Scotland,47,796.3,140,8
document,47,3.2,51,8
received,46,828.1,140,8
benefits,46,134.5,77,8
councils,46,39.3,33,8
property,45,781.5,135,8
suddenly,45,655.8,126,8
accident,45,73.8,66,8
prepared,45,11.8,53,8
bringing,45,2.5,49,8
Margaret,45,15.1,37,8
material,44,884.1,141,8
original,44,544.5,115,8
increase,44,149.9,76,8
produced,43,877.1,139,8
response,43,468.3,106,8
families,43,273.5,88,8
separate,43,204.2,80,8
exercise,43,81.2,65,8
complete,42,413.1,100,8
director,41,813.6,131,8
February,41,299.7,89,8
election,40,499.5,104,8
entirely,40,158.4,72,8
attitude,40,88.4,62,8
pictures,40,43.4,56,8
straight,40,22.9,30,8
products,39,626.6,114,8
referred,39,111.1,65,8
provided,38,999.8,140,8
strategy,38,123,64,8
changing,38,0.8,36,8
shopping,38,34.6,27,8
November,37,495.4,100,8
accepted,37,320.6,84,8
distance,37,173.9,70,8
sentence,37,98.4,60,8
mortgage,37,26.5,28,8
holidays,37,28.9,27,8
patients,36,1788.9,189,8
negative,36,23.3,46,8
expected,35,1366.9,159,8
activity,35,875,124,8
December,35,534.9,100,8
criteria,35,5.2,40,8
campaign,34,530,98,8
relevant,33,398.9,85,8
carrying,33,119.9,58,8
proposal,33,23,43,8
bathroom,33,27.7,24,8
standard,32,308.2,76,8
standard,32,132.7,58,8
wondered,32,77,50,8
enormous,32,31.8,43,8
wherever,32,38.3,22,8
trousers,32,40.1,22,8
compared,31,554.4,95,8
hundreds,31,26.7,41,8
absolute,31,5.2,35,8
standing,31,3.6,28,8
required,30,1489.3,157,8
included,30,1140.3,133,8
northern,30,282.7,70,8
accounts,30,256.5,69,8
customer,30,76.9,49,8
recorded,29,195.9,61,8
southern,29,169.9,58,8
brothers,29,15.5,37,8
followed,28,1658.2,163,8
directly,28,626,95,8
machines,28,107.3,50,8
thinking,28,64.1,44,8
electric,28,14.5,35,8
spending,28,0.4,30,8
sensible,28,0.3,27,8
laughing,28,8.4,24,8
teaching,27,224.9,60,8
planning,27,150.1,53,8
identify,27,148.9,53,8
guidance,27,11.6,33,8
opposite,27,8.8,33,8
whenever,27,7.1,32,8
analysis,26,1437.9,145,8
physical,26,791.6,103,8
reaction,26,218.9,59,8
prepared,26,177.1,55,8
exciting,26,19.4,34,8
realized,26,10.6,31,8
progress,25,528.3,82,8
examples,25,440.8,76,8
managers,25,282.8,62,8
violence,25,253.5,60,8
projects,25,233.2,59,8
liberal*,25,222.9,57,8
assembly,25,216.1,57,8
occasion,25,207.5,56,8
employed,25,152.7,51,8
describe,25,104.6,45,8
priority,25,33.1,35,8
secondly,25,4.7,29,8
achieved,24,590,86,8
becoming,24,463.9,77,8
solution,24,440.3,74,8
suitable,24,318.3,65,8
detailed,24,332.2,65,8
capacity,24,294.7,63,8
audience,24,249.8,58,8
location,24,82.2,42,8
proposed,24,81.2,41,8
learning,24,63.6,39,8
teaching,24,36.7,34,8
aircraft,23,357.8,66,8
magazine,23,176.5,50,8
friendly,23,87.3,40,8
spending,23,66.8,38,8
grateful,23,7,28,8
speakers,23,0.2,22,8
reported,22,1241.1,124,8
Scottish,22,979.4,107,8
strength,22,528,77,8
pleasure,22,252.1,56,8
database,22,54.3,35,8
boundary,22,1.9,20,8
designed,21,1043.8,110,8
marriage,21,660.4,85,8
politics,21,593.7,81,8
domestic,21,507.5,74,8
elements,21,435.7,69,8
purposes,21,355.1,63,8
critical,21,344.8,62,8
familiar,21,339.3,61,8
maintain,21,307.4,58,8
constant,21,214.9,51,8
strongly,21,196.5,49,8
breaking,21,29,31,8
feelings,20,310.9,57,8
thoughts,20,225.3,50,8
proposed,20,204.3,48,8
religion,20,187.5,47,8
stations,20,102.1,39,8
fighting,20,93.7,38,8
Thatcher,20,69.9,35,8
disabled,20,52.5,32,8
millions,20,24,28,8
subjects,19,693.7,84,8
conflict,19,358.5,60,8
affected,19,331.4,58,8
answered,19,127.9,40,8
churches,19,96.1,37,8
building,19,34.1,29,8
pregnant,19,5.8,23,8
formally,19,3.8,22,8
curtains,19,1.2,20,8
exchange,18,822.2,89,8
includes,18,576.2,73,8
patterns,18,430.9,63,8
learning,18,373,59,8
shoulder,18,245.9,49,8
premises,18,164.2,41,8
delivery,18,131.8,38,8
citizens,18,89.9,35,8
branches,18,82.8,34,8
employer,18,61.3,32,8
drinking,18,1.7,20,8
military,17,1317.2,119,8
software,17,1085.1,103,8
believed,17,839.4,90,8
internal,17,587,73,8
unlikely,17,416.1,61,8
visitors,17,312.5,52,8
surprise,17,295.2,51,8
somewhat,17,276.8,50,8
sections,17,273,50,8
indicate,17,215.5,44,8
approval,17,181.1,42,8
incident,17,158.7,39,8
attached,17,138.8,38,8
complete,17,111.9,36,8
disaster,17,59.9,30,8
villages,17,62.6,29,8
switched,17,7.7,21,8
appeared,16,1328.4,117,8
features,16,861.1,88,8
measures,16,585.3,71,8
occurred,16,427.8,59,8
greatest,16,375,55,8
accurate,16,87.3,31,8
medicine,16,69,29,8
entitled,16,50.7,27,8
concerns,16,50.5,26,8
engineer,16,24.6,23,8
official,15,834,84,8
powerful,15,734.6,79,8
intended,15,710.9,76,8
ministry,15,374.6,54,8
offering,15,263.2,45,8
approved,15,224.8,42,8
relating,15,186,39,8
vehicles,15,109.9,33,8
improved,15,72.5,29,8
pleasant,15,67.6,28,8
memories,15,68.9,28,8
sergeant,15,68.1,28,8
platform,15,63.5,27,8
resource,15,29.1,23,8
Lawrence,15,26.8,22,8
confused,15,13.9,20,8
emphasis,14,476,59,8
released,14,422.1,55,8
arranged,14,250.2,43,8
promised,14,256.5,42,8
mountain,14,235.1,42,8
partners,14,242.8,42,8
valuable,14,233.3,42,8
informed,14,148.6,35,8
employee,14,132.5,33,8
stronger,14,75,28,8
equation,14,60.7,26,8
listened,14,46.3,25,8
enjoying,14,33.8,23,8
corridor,14,32.2,22,8
expenses,14,25.3,21,8
provides,13,1016.5,92,8
regarded,13,799.2,77,8
suffered,13,489.3,59,8
payments,13,339.4,48,8
painting,13,258.8,41,8
struggle,13,247.8,40,8
agencies,13,217.1,39,8
adequate,13,210.8,38,8
earnings,13,167.5,34,8
entrance,13,144,33,8
festival,13,144.7,33,8
reducing,13,137.5,31,8
covering,13,125.7,31,8
changing,13,78,26,8
persuade,13,63.9,25,8
facility,13,56.6,24,8
contacts,13,41.7,22,8
returned,12,1434.7,114,8
suggests,12,781.6,74,8
transfer,12,475.7,55,8
consumer,12,375.6,47,8
Northern,12,356.9,47,8
creating,12,239.3,38,8
landlord,12,118.1,29,8
Victoria,12,105.8,27,8
exercise,12,86.8,25,8
hardware,12,55.1,22,8
assuming,12,35.1,20,8
railways,12,33.7,20,8
presence,11,1074.2,89,8
replaced,11,638.1,62,8
admitted,11,602.9,62,8
requires,11,563,58,8
external,11,486.7,54,8
creation,11,453.6,52,8
allowing,11,384.1,47,8
involves,11,362.7,45,8
believes,11,326.8,43,8
dramatic,11,321.3,42,8
soldiers,11,251.6,38,8
attended,11,243.4,38,8
studying,11,93.1,26,8
schedule,11,92.9,25,8
generous,11,92.1,25,8
everyday,11,65.4,22,8
midnight,11,38,20,8
criminal,10,427.8,48,8
extended,10,354.3,43,8
recovery,10,335.5,41,8
arrested,10,283,37,8
directed,10,256.4,37,8
discover,10,247.4,35,8
purchase,10,214.8,33,8
servants,10,190.2,32,8
measured,10,189.1,32,8
tendency,10,183.4,32,8
taxation,10,131.2,27,8
flexible,10,113.9,26,8
quantity,10,120.5,25,8
drawings,10,99.9,25,8
pointing,10,97.7,23,8
sympathy,10,82.1,23,8
clothing,10,83.8,23,8
reserves,10,68.1,21,8
messages,10,71.4,21,8
applying,10,72.7,21,8
carriage,10,61.5,21,8
relative,9,382.7,43,8
rejected,9,362.2,42,8
minority,9,287.2,37,8
category,9,284.2,36,8
supplied,9,277.4,36,8
prospect,9,256.8,34,8
overcome,9,157.7,28,8
gathered,9,161.5,27,8
produces,9,161,27,8
colleges,9,142.7,27,8
reminded,9,138.2,25,8
claiming,9,119.5,24,8
coverage,9,107.8,24,8
sessions,9,110.8,23,8
register,9,92.8,22,8
addition,9,100.3,22,8
mentally,9,87.8,21,8
remained,8,1406.2,101,8
cultural,8,900.9,72,8
Japanese,8,644.8,56,8
realised,8,580,54,8
academic,8,559.3,51,8
contains,8,518.6,50,8
launched,8,514,49,8
sequence,8,458.5,46,8
symptoms,8,289,34,8
princess,8,234.2,32,8
selected,8,219.8,31,8
relation,8,232.7,30,8
universe,8,185,28,8
treasury,8,203.7,28,8
explains,8,176,27,8
excluded,8,144.4,25,8
governor,8,158.5,25,8
historic,8,142.2,25,8
multiple,8,141.9,24,8
managing,8,146.3,24,8
reflects,8,133,23,8
resolved,8,126.6,23,8
expected,8,114.4,23,8
innocent,8,127.6,23,8
operated,8,120.6,22,8
generate,8,108.8,21,8
required,8,95.6,21,8
visiting,8,92.3,20,8
obtained,7,909.2,69,8
contrast,7,868,68,8
apparent,7,706.1,58,8
revealed,7,692.1,58,8
chemical,7,340.1,36,8
Williams,7,321.9,36,8
judgment,7,333.4,36,8
distinct,7,331.4,35,8
repeated,7,318.4,35,8
champion,7,312.3,35,8
controls,7,330.5,35,8
survival,7,313.1,34,8
contents,7,301.6,33,8
provided,7,287.6,32,8
articles,7,276,32,8
reaching,7,276,32,8
attacked,7,273.8,32,8
turnover,7,270.7,32,8
survived,7,235.1,29,8
overseas,7,238.2,29,8
injuries,7,217.6,28,8
ultimate,7,194.6,27,8
medieval,7,206.8,27,8
creative,7,191.4,27,8
entitled,7,180.2,25,8
rational,7,172.8,25,8
welcomed,7,186.8,25,8
entering,7,176.1,24,8
marginal,7,148.5,23,8
assessed,7,152.5,23,8
fighting,7,129.4,22,8
strictly,7,124.5,21,8
lifetime,7,113.3,20,8
diseases,7,101.1,20,8
attempts,6,615.2,51,8
republic,6,569.3,48,8
declared,6,552.7,47,8
identity,6,508.4,44,8
examined,6,408.6,39,8
advanced,6,363.4,36,8
catholic,6,362.7,35,8
numerous,6,358.2,35,8
occupied,6,254.7,28,8
supplies,6,222.8,27,8
Nicholas,6,232.4,27,8
informal,6,221.2,26,8
disposal,6,172,23,8
improved,6,173.9,23,8
sciences,6,168.6,23,8
heritage,6,143.2,21,8
outlined,6,135.3,21,8
refugees,6,144.3,21,8
deciding,6,132.1,20,8
earliest,6,130.8,20,8
insisted,5,443.5,37,8
findings,5,411,36,8
alliance,5,365,34,8
dominant,5,370.7,33,8
retained,5,256.8,26,8
offences,5,231.5,26,8
reliable,5,210,24,8
stressed,5,227.3,24,8
official,5,193.9,23,8
guardian,5,184.4,23,8
graphics,5,177.5,22,8
ensuring,5,172.9,21,8
invasion,5,180.6,21,8
abstract,5,170.5,21,8
emotions,5,154,21,8
explicit,5,171.2,21,8
observed,4,708.4,51,8
acquired,4,530.9,41,8
theories,4,510.3,40,8
currency,4,521.9,39,8
darkness,4,461.8,38,8
clinical,4,400,33,8
resulted,4,398.6,32,8
combined,4,338.8,30,8
concepts,4,320.1,29,8
consists,4,302.9,28,8
commonly,4,324.7,28,8
versions,4,261.5,26,8
confined,4,246.8,24,8
Atlantic,4,244.3,24,8
romantic,4,231.2,22,8
superior,4,213.2,22,8
networks,4,192.5,21,8
designer,4,192.8,21,8
creature,4,205.2,20,8
demanded,3,576.5,41,8
literary,3,502.6,37,8
monetary,3,422,31,8
imperial,3,327.4,27,8
frequent,3,338,26,8
exposure,3,329,25,8
ideology,3,262.8,23,8
collapse,3,262.1,23,8
declined,3,278.1,23,8
resigned,3,261,23,8
composed,3,244.9,22,8
wildlife,3,238.9,22,8
situated,3,227.8,21,8
breeding,3,222.1,21,8
merchant,3,217.5,20,8
restored,3,227.3,20,8
producer,3,224.2,20,8
Pakistan,3,230.4,20,8
judicial,2,405.1,27,8
province,2,342.4,25,8
laughter,2,342.2,25,8
chapters,2,302.4,22,8
deposits,2,285.8,21,8
duration,2,268.8,20,8
parallel,2,244.1,20,8
interior,2,275,20,8
moreover,1,834.1,48,8
lifespan,1,715.2,41,8
formerly,1,353.5,22,8
recalled,1,333,20,8
concrete,1,296.4,20,8
shrugged,0,469.6,26,8
murmured,0,421.6,21,8
autonomy,0,351.4,20,8
analysed,0,340.7,20,8
hundred,1023,23691.2,95,7
thought,845,2811.8,430,7
another,640,66.3,575,7
through,615,271.8,758,7
getting,539,4647.3,165,7
morning,459,2610.4,183,7
perhaps,444,271.3,339,7
looking,428,1009.7,245,7
talking,428,5463.6,93,7
council,424,413.2,300,7
whether,413,214.7,322,7
nothing,403,125.1,333,7
problem,348,126.3,283,7
between,338,5239.2,968,7
working,282,412.8,184,7
suppose,275,2237.7,88,7
already,267,210.6,352,7
started,261,436.5,165,7
against,257,2347.4,597,7
believe,257,105.7,207,7
minutes,253,278.3,175,7
anybody,249,5359.7,26,7
without,227,1611.1,483,7
members,224,222.4,305,7
fifteen,207,3222.3,36,7
country,204,538,332,7
service,204,395.4,312,7
exactly,201,782.9,96,7
o'clock,188,3095.5,30,7
someone,181,1.8,187,7
meeting,178,18.9,160,7
tonight,178,1466.4,56,7
certain,169,147.9,226,7
general,162,882.1,317,7
company,158,2157.8,429,7
million,157,417,256,7
through,155,376.9,88,7
putting,153,734.4,67,7
forward,151,16.8,135,7
usually,144,144.4,197,7
brought,143,230.8,211,7
British,141,1921.4,382,7
happens,140,984.6,49,7
trouble,138,265.3,84,7
special,125,559.4,231,7
towards,123,1331.3,305,7
changed,120,12.2,108,7
schools,118,106.5,159,7
labour*,118,16.5,133,7
sitting,117,163.4,77,7
traffic,114,325.5,61,7
running,113,7.6,103,7
quarter,112,192.1,70,7
parents,111,212.8,169,7
evening,108,83.6,142,7
playing,108,4.6,100,7
telling,108,401.2,53,7
clearly,107,177.7,159,7
numbers,107,3.6,114,7
figures,106,3.4,112,7
allowed,105,128.3,147,7
support,104,636.4,212,7
friends,104,185.9,156,7
various,101,242.9,161,7
quality,99,337.9,170,7
further,97,195.7,150,7
holiday,97,60.7,74,7
written,94,11.1,105,7
support,93,2.2,98,7
imagine,93,174.7,57,7
weekend,92,135.6,60,7
picture,91,23,107,7
however,90,7648.4,664,7
society,89,1379.3,256,7
section,89,715.5,197,7
decided,89,338.9,158,7
provide,88,1205.1,239,7
quickly,88,128.1,128,7
himself,87,2542.2,337,7
station,87,19.6,102,7
Michael,87,7.6,96,7
machine,87,1.3,84,7
project,84,314.1,148,7
control,83,1520.1,256,7
Tuesday,83,565.3,30,7
earlier,82,28.1,98,7
husband,80,116.5,116,7
