the,39605,104720.4,64420,3
officer,79,24.3,94,7
process,78,1317.3,231,7
totally,78,73,56,7
Britain,77,1857.7,271,7
Richard,77,63.1,102,7
suggest,77,19.5,90,7
housing,77,22.2,65,7
example,76,259.4,131,7
waiting,76,15.3,88,7
kitchen,75,8.2,83,7
reasons,74,136.5,112,7
walking,74,138.5,45,7
brother,73,19.8,87,7
account,72,403.8,142,7
college,72,108.1,105,7
central,71,1148.2,207,7
history,70,1176.2,207,7
stopped,70,85.4,99,7
benefit,70,9.6,79,7
depends,70,89.3,47,7
similar,69,1059.1,198,7
changes,69,1056.3,196,7
private,69,920.4,185,7
carried,69,470,146,7
pension,69,130.9,42,7
teacher,67,58.2,90,7
explain,67,23.6,81,7
subject,66,1059.8,192,7
present,65,680.9,158,7
manager,65,548.8,147,7
outside,65,304.6,122,7
careful,65,34.5,51,7
bedroom,65,112.6,41,7
several,64,2057.7,260,7
serious,64,396.7,131,7
whereas,64,0.5,62,7
correct,64,4.9,58,7
outside,64,23.3,52,7
workers,63,688.2,157,7
writing,63,0,63,7
produce,60,300.4,115,7
village,59,312.5,114,7
letters,59,66.7,81,7
labour*,58,657.8,146,7
current,58,619,142,7
product,58,344.7,117,7
clothes,58,37.3,75,7
weather,58,0.1,57,7
capital,57,615,141,7
England,56,2135.2,252,7
pleased,55,16.9,46,7
feeling,54,62.4,75,7
worried,54,69.8,36,7
America,53,331.7,109,7
covered,53,107.2,82,7
English,52,969.5,161,7
offered,52,389.4,112,7
windows,52,195.6,92,7
showing,52,23.8,64,7
greater,50,878,152,7
English,50,157.2,85,7
keeping,50,23.2,62,7
dealing,50,1.6,53,7
driving,50,35.7,37,7
noticed,49,3.3,53,7
comment,49,66.4,32,7
mention,49,106.3,29,7
finally,48,775.7,140,7
reports,48,142.8,80,7
married,48,8.7,55,7
matters,47,184.2,84,7
reading,47,1.4,50,7
selling,47,3.3,43,7
concern,46,360.6,102,7
managed,46,146.8,78,7
married,45,1.6,48,7
success,44,910,144,7
details,44,676.3,126,7
leaving,44,408.9,102,7
purpose,44,361.5,99,7
contact,44,66.6,64,7
cheaper,44,182.9,21,7
systems,43,1558.4,188,7
results,43,1157.2,159,7
natural,43,1060.8,154,7
economy,43,535,112,7
obvious,43,284.9,90,7
younger,43,20,54,7
address,43,14.5,52,7
century,42,2022.1,215,7
smaller,42,175.4,77,7
strange,42,94,66,7
enjoyed,42,20.4,52,7
advance,42,9.9,36,7
science,41,589,113,7
January,41,534.5,109,7
library,41,287,87,7
opinion,41,216.2,79,7
message,41,158.4,73,7
discuss,41,50.6,58,7
animals,40,342.5,91,7
dropped,40,70.9,59,7
ability,39,435.3,97,7
achieve,39,160.3,71,7
wedding,39,10.9,33,7
herself,38,1723.7,187,7
balance,38,319.4,86,7
receive,38,249,79,7
improve,38,120.6,65,7
feeling,38,87.4,60,7
element,38,77.6,58,7
Germany,37,675.9,114,7
develop,37,407.2,92,7
speaker,37,313.2,84,7
theatre,37,108.1,61,7
wearing,37,41.2,51,7
collect,37,25.6,27,7
glasses,37,56.8,24,7
parties,36,1030.2,137,7
October,36,694,114,7
becomes,36,302.9,82,7
meeting,36,27.6,47,7
include,35,1453.6,165,7
thought,35,567.3,102,7
medical,35,525.7,100,7
pattern,35,498.1,97,7
context,35,434.3,92,7
courses,34,379.7,86,7
regular,34,319.4,80,7
working,34,149.9,63,7
turning,34,137.2,61,7
fingers,34,132.7,61,7
finding,34,97.4,57,7
stories,34,50.3,49,7
knowing,34,48.4,49,7
biggest,34,40.9,48,7
factory,34,38.5,47,7
doctors,34,32.5,46,7
colours,34,32.7,46,7
present,34,16.9,42,7
staying,34,14.7,27,7
defence,33,939.4,126,7
effects,33,801.8,116,7
schemes,33,82.8,53,7
funding,33,11.6,40,7
helpful,33,1,32,7
tickets,33,21,25,7
knocked,33,41.5,22,7
factors,32,507.8,93,7
railway,32,320.7,77,7
average,32,191.7,65,7
writing,32,106.2,56,7
massive,32,36.5,45,7
mistake,32,10.8,38,7
degrees,32,0.6,31,7
savings,32,0.9,30,7
cutting,32,4.6,28,7
holding,31,328.8,77,7
watched,31,274.5,71,7
flowers,31,129.8,56,7
respect,31,89.9,51,7
amongst,31,63.5,47,7
somehow,31,51.2,46,7
helping,31,19.1,40,7
welcome,31,5.9,27,7
wanting,31,19.3,23,7
chapter,30,1589.3,163,7
primary,30,543.1,92,7
classes,30,216.8,64,7
session,30,62.5,46,7
seconds,30,39.8,43,7
calling,30,35.1,42,7
plastic,30,31.3,42,7
realise,30,23.4,40,7
outside,30,14.2,37,7
respond,30,9.1,36,7
Ireland,29,735.6,104,7
aspects,29,379,78,7
article,29,311,72,7
perfect,29,180.2,59,7
clients,29,105.7,51,7
reading,29,99.1,50,7
answers,29,2.7,32,7
control,28,162.2,55,7
vehicle,28,63.6,44,7
channel,28,49.4,41,7
licence,28,19.8,37,7
singing,28,22.6,21,7
foreign,27,1909.8,177,7
popular,27,932.2,115,7
network,27,416.4,78,7
earlier,27,403.5,75,7
charges,27,251.7,63,7
elderly,27,141.7,52,7
divided,27,55.4,41,7
willing,27,47.6,41,7
briefly,27,14.8,34,7
sending,27,0,26,7
suspect,27,22.2,20,7
western,26,852.6,107,7
records,26,435.4,76,7
related,26,233.1,60,7
farmers,26,159.7,53,7
falling,26,102.9,46,7
roughly,26,3.1,23,7
version,25,601.7,88,7
student,25,526,82,7
reduced,25,377.1,71,7
protect,25,183,54,7
setting,25,114.3,47,7
revenue,25,82.7,43,7
average,25,37.1,37,7
hanging,25,1.2,23,7
arrived,24,742.9,96,7
variety,24,717.4,95,7
overall,24,327.2,64,7
options,24,62.5,39,7
growing,24,43.1,36,7
pulling,24,0.3,24,7
nowhere,24,0.2,24,7
bearing,24,2.4,22,7
heating,24,7,20,7
created,23,705.7,92,7
reality,23,406.7,70,7
streets,23,200.4,52,7
release,23,188.7,51,7
journey,23,186.4,51,7
offices,23,137.7,46,7
trained,23,16.4,30,7
missing,23,16.9,30,7
Matthew,23,4.7,26,7
pushing,23,0.2,24,7
lessons,23,0,23,7
despite,22,1846,160,7
players,22,696.8,89,7
appears,22,611.5,83,7
instead,22,570,81,7
equally,22,431.6,71,7
concept,22,428,69,7
limited,22,411.2,69,7
payment,22,269.7,58,7
typical,22,215,52,7
invited,22,130.4,44,7
unusual,22,125.3,43,7
present,22,54.5,35,7
checked,22,6.7,26,7
disease,21,842.3,97,7
require,21,522.7,74,7
treated,21,514.8,74,7
package,21,336,61,7
opening,21,242.1,54,7
working,21,106.6,40,7
chances,21,39.4,32,7
deliver,21,0,22,7
surface,20,882.5,98,7
William,20,779.4,91,7
justice,20,519.8,73,7
applied,20,493.5,72,7
profits,20,369.6,62,7
charged,20,214.7,50,7
contact,20,152.5,44,7
survive,20,87.4,37,7
replace,20,80.9,36,7
airport,20,40.9,30,7
cleared,20,22.8,27,7
formula,20,23.1,27,7
nuclear,19,775.2,88,7
complex,19,624.2,78,7
grounds,19,457.7,66,7
finance,19,361.3,60,7
capable,19,287,53,7
measure,19,244.3,50,7
seeking,19,228.5,49,7
fashion,19,211.2,48,7
elected,19,224.5,48,7
involve,19,179.2,45,7
trading,19,143.6,41,7
dressed,19,112.4,39,7
charity,19,104.1,37,7
minimum,19,48.6,31,7
Charlie,19,37.7,29,7
letting,19,6,22,7
Russell,19,1.7,21,7
studies,18,1801.2,149,7
reached,18,1584.7,136,7
cabinet,18,534.5,71,7
freedom,18,476.5,65,7
centres,18,330.9,56,7
partner,18,298.7,53,7
Stephen,18,291.8,52,7
highest,18,268.8,51,7
operate,18,184.1,43,7
shortly,18,150.4,41,7
causing,18,89,34,7
drawing,18,76.9,33,7
welcome,18,38.6,28,7
drivers,18,32.1,27,7
compare,18,20.5,25,7
attempt,17,982.4,97,7
failure,17,771.9,85,7
patient,17,636.7,75,7
prevent,17,621.1,74,7
neither,17,384.7,58,7
Glasgow,17,210,45,7
cottage,17,90.1,33,7
surgery,17,49.6,28,7
targets,17,46.1,27,7
arrange,17,18.2,23,7
follows,16,1223.3,110,7
methods,16,1034.7,98,7
initial,16,554.2,68,7
growing,16,493,64,7
eastern,16,494.9,64,7
removed,16,501,64,7
closely,16,443.3,60,7
feature,16,427.3,59,7
adopted,16,371.2,55,7
ordered,16,330.6,53,7
planned,16,269.7,47,7
illness,16,121.5,35,7
benefit,16,94.4,32,7
stomach,16,87.6,31,7
leather,16,52.4,27,7
hearing,16,28.2,24,7
joining,16,18,23,7
sisters,16,9.1,21,7
culture,15,974.4,94,7
leaders,15,748.8,79,7
pointed,15,503.1,62,7
leading,15,412,56,7
regions,15,267.1,45,7
nations,15,249.4,44,7
Chinese,15,231,43,7
maximum,15,169,37,7
cricket,15,145.7,35,7
fishing,15,123.9,34,7
nervous,15,111.2,33,7
touched,15,107.8,32,7
opening,15,67.7,28,7
confirm,15,60.2,27,7
sectors,15,40.7,24,7
running,15,24.2,22,7
fortune,15,23.7,22,7
nearest,15,19.3,21,7
defined,14,471.3,59,7
captain,14,474.9,58,7
display,14,317.1,47,7
settled,14,234.8,42,7
gardens,14,197.4,39,7
mothers,14,155.3,35,7
express,14,133.1,34,7
crossed,14,132.3,32,7
alcohol,14,118.2,32,7
prepare,14,117,32,7
leisure,14,100.9,30,7
summary,14,97.4,30,7
expense,14,83.4,29,7
passing,14,85.4,28,7
mission,14,78.8,28,7
drawing,14,58.2,26,7
ceiling,14,46.6,24,7
matches,14,43,24,7
Bernard,14,31.3,22,7
whereby,14,18.4,20,7
monthly,14,16,20,7
species,13,1277.2,106,7
Charles,13,1173.6,100,7
claimed,13,1008.4,91,7
remains,13,860.9,82,7
largely,13,841.9,80,7
affairs,13,816.9,80,7
leading,13,614.1,67,7
efforts,13,535.1,61,7
billion,13,390,51,7
rapidly,13,364.6,49,7
content,13,344.9,49,7
crucial,13,353.9,48,7
warning,13,260.8,42,7
reflect,13,263.4,41,7
request,13,242.8,41,7
healthy,13,207.3,38,7
written,13,170.7,35,7
mixture,13,172.3,35,7
promote,13,151.9,34,7
winning,13,162.3,34,7
poverty,13,158.8,33,7
applies,13,107.1,30,7
penalty,13,98.3,28,7
painted,13,69.7,26,7
Anthony,13,60.3,25,7
arising,13,52,23,7
funeral,13,43.3,22,7
sharing,13,45.2,22,7
proceed,13,38.3,22,7
minimum,13,30.6,21,7
females,13,29.2,21,7
sources,12,752.3,73,7
meaning,12,740.2,72,7
refused,12,700,69,7
victory,12,574.5,61,7
welfare,12,439,52,7
granted,12,416,50,7
learned,12,407.5,50,7
quietly,12,323.7,45,7
persons,12,297.9,43,7
outcome,12,253.5,40,7
Patrick,12,149.5,32,7
related,12,147.2,32,7
housing,12,144.6,30,7
neither,12,142.6,30,7
anxiety,12,118.1,28,7
grammar,12,91.4,26,7
Douglas,12,82.9,25,7
Swindon,12,46.9,22,7
markets,11,667.2,64,7
largest,11,624.2,63,7
demands,11,499,55,7
passage,11,347.5,44,7
periods,11,321.9,43,7
weapons,11,335.5,43,7
genuine,11,222.8,36,7
extreme,11,230.8,35,7
perform,11,191.8,34,7
anxious,11,194,33,7
sounded,11,173.9,32,7
chamber,11,171.6,31,7
Bristol,11,155.5,31,7
violent,11,153.7,30,7
advised,11,116.6,26,7
amounts,11,102.9,26,7
kingdom,11,74,23,7
no-one*,11,57.8,22,7
justify,11,59.6,22,7
muscles,11,62.3,22,7
testing,11,48.7,21,7
remarks,11,46.6,20,7
closure,11,48.2,20,7
entered,10,702.6,65,7
absence,10,672.2,63,7
Russian,10,571.8,57,7
actions,10,493.4,53,7
Kingdom,10,419,48,7
assumed,10,389.1,45,7
heavily,10,362.1,44,7
Italian,10,360.4,44,7
accused,10,325.6,42,7
federal,10,335.3,42,7
offence,10,307.5,40,7
Commons,10,237.5,35,7
moments,10,238.2,35,7
dispute,10,199,32,7
storage,10,192.1,32,7
victims,10,200.3,32,7
pressed,10,189.4,31,7
climate,10,179.6,30,7
raising,10,128.7,27,7
Germans,10,137.4,27,7
illegal,10,130,26,7
logical,10,100,25,7
killing,10,72.1,21,7
painful,10,61.3,20,7
laughed,9,537.3,53,7
limited,9,394,44,7
Spanish,9,291.7,37,7
consent,9,276.2,35,7
experts,9,266,35,7
attacks,9,243,34,7
setting,9,228.5,33,7
hearing,9,227.7,32,7
shouted,9,224.5,32,7
routine,9,215,31,7
precise,9,217.2,31,7
samples,9,181.4,30,7
engaged,9,170.3,29,7
circuit,9,177.2,28,7
attract,9,155.8,27,7
located,9,159,27,7
serving,9,145.4,27,7
profile,9,119.7,24,7
succeed,9,111.8,23,7
satisfy,9,82.5,21,7
silence,8,733.1,62,7
ancient,8,634.7,55,7
contain,8,522.9,49,7
objects,8,498.3,49,7
African,8,486.3,47,7
visited,8,494.2,47,7
program,8,405.7,43,7
radical,8,352.3,40,7
Belfast,8,356.9,39,7
command,8,344.2,37,7
imposed,8,308,37,7
Johnson,8,299.1,35,7
classic,8,192.4,28,7
edition,8,177.6,27,7
deficit,8,143.4,25,7
explore,8,136.7,24,7
charter,8,139.5,24,7
farming,8,130.2,23,7
enables,8,121,23,7
removal,8,115.1,23,7
injured,8,117.7,23,7
Stewart,8,105.7,22,7
destroy,8,108.5,22,7
tourist,8,109.3,22,7
damaged,8,109.9,21,7
compete,8,101.8,21,7
unhappy,8,89.9,20,7
therapy,8,100.2,20,7
courage,8,94.5,20,7
heading,8,81.6,20,7
readers,7,574.4,51,7
gallery,7,524.9,47,7
general,7,514.4,47,7
decline,7,496.9,45,7
examine,7,393.8,40,7
writers,7,393.1,39,7
inquiry,7,356.9,38,7
reports,7,377.9,38,7
greatly,7,333.1,36,7
tension,7,334.3,36,7
ignored,7,314.5,35,7
musical,7,281.3,32,7
slipped,7,206.2,28,7
attempt,7,203,28,7
promise,7,183.8,26,7
account,7,187.3,26,7
complex,7,162.8,24,7
mystery,7,161.2,24,7
failing,7,156.2,23,7
winners,7,143,22,7
recover,7,127.6,22,7
fiction,7,126.1,21,7
opposed,7,107.2,20,7
surveys,7,108.3,20,7
assured,7,101.4,20,7
essence,7,109.7,20,7
release,7,101.5,20,7
artists,6,525.2,45,7
studied,6,496,43,7
protein,6,307.5,31,7
readily,6,289.8,31,7
protest,6,269.8,30,7
Zealand,6,266.7,29,7
existed,6,241.5,28,7
Francis,6,246.7,27,7
lawyers,6,227.6,26,7
curious,6,177,24,7
devices,6,170.7,24,7
banking,6,166.1,23,7
estates,6,139.4,22,7
implies,6,144.1,21,7
spirits,6,127,21,7
signals,6,127.2,20,7
skilled,6,124.2,20,7
shaking,6,121.7,20,7
replied,5,885,62,7
unknown,5,592.1,48,7
islands,5,450.8,39,7
supreme,5,435.7,37,7
stepped,5,332.3,32,7
distant,5,327.4,32,7
designs,5,311.9,31,7
reforms,5,297.4,30,7
founded,5,316.8,30,7
critics,5,306.3,30,7
thereby,5,309,29,7
comfort,5,274.9,29,7
awarded,5,276.3,27,7
passion,5,246.9,25,7
damages,5,223.2,24,7
visitor,5,218.3,24,7
assault,5,224.2,24,7
Jackson,5,181,22,7
Clinton,5,189.1,22,7
finance,5,180.8,21,7
escaped,5,176.1,21,7
colonel,5,170,21,7
terrace,5,159.3,20,7
Vietnam,5,147.4,20,7
enabled,5,165.8,20,7
emerged,4,546.2,42,7
visible,4,388.7,32,7
conduct,4,387.9,32,7
staring,4,390.8,32,7
decades,4,293.5,27,7
climbed,4,281.2,27,7
intense,4,266.6,26,7
customs,4,242.9,25,7
smiling,4,250.3,24,7
organic,4,222.2,23,7
gesture,4,214.3,22,7
acquire,4,218.7,22,7
display,4,200.3,21,7
masters,4,177.8,20,7
genetic,4,178.7,20,7
Cardiff,4,168.6,20,7
beneath,3,785.3,53,7
arrival,3,515.3,38,7
derived,3,522.4,37,7
Pacific,3,404.8,30,7
evident,3,364.3,29,7
authors,3,372.8,28,7
beliefs,3,317.2,26,7
journal,3,325.5,26,7
avoided,3,301.3,24,7
Van/van,3,284.7,24,7
exposed,3,251.2,22,7
lightly,3,235.5,21,7
venture,3,246.3,21,7
snapped,3,223.6,21,7
refusal,3,227.6,21,7
secured,3,215.9,20,7
origins,3,235.3,20,7
harbour,3,207.6,20,7
delight,3,205.9,20,7
modules,2,449.6,30,7
forests,2,283,22,7
digital,2,268.9,22,7
imports,2,267.4,21,7
exports,2,258.1,21,7
elegant,2,244.5,20,7
glanced,1,571.7,33,7
sharply,1,455.4,28,7
notably,1,402.1,26,7
emperor,1,368.7,24,7
gastric,0,454.2,23,7
grinned,0,347.1,20,7
going,2174,27109,482,5
people,2063,5371.8,1146,6
really,1727,24300.2,337,6
should,1173,38.1,1105,6
things,1103,9183.8,346,6
twenty,925,23929.7,67,6
little,700,4476.2,261,6
always,597,423.9,446,6
saying,577,6836.4,135,6
pounds,572,11301.3,71,6
number,531,34.3,488,6
coming,522,5045.2,146,6
thirty,520,12743,43,6
anyway,503,8512.4,78,6
having,452,299.2,341,6
school,431,94.1,368,6
though,410,7013.8,63,6
please,361,3259.4,106,6
before,316,4.4,304,6
wanted,314,287.9,225,6
trying,311,836.7,171,6
better,308,428.3,203,6
called,306,20.3,332,6
moment,285,196.6,214,6
twelve,278,4881.9,41,6
county,258,1648.7,96,6
within,253,1165.1,472,6
bloody,247,4983.3,30,6
person,244,1.5,250,6
enough,241,0.5,244,6
lovely,231,3379.6,43,6
before,230,529.7,133,6
second,224,659.4,373,6
making,224,73.4,269,6
taking,224,1.9,217,6
policy,223,63.6,264,6
before,220,1465.3,459,6
couple,220,748.1,111,6
minute,219,1907,66,6
report,215,50.3,251,6
months,211,68,252,6
found*,209,2304.7,521,6
looked,209,771.5,368,6
rather,209,0.6,213,6
either,198,26.4,222,6
better,197,215.9,137,6
around,196,20.3,217,6
bought,194,1068.8,79,6
system,189,2141.5,476,6
police,186,396.5,288,6
mother,184,299.3,271,6
reason,180,0,181,6
across,173,108.6,222,6
family,171,1226.6,365,6
office,168,400.1,267,6
indeed,166,32.9,191,6
thanks,162,1361.9,50,6
change,160,148,114,6
myself,159,97.7,122,6
happen,156,515.9,80,6
health,154,452.1,257,6
eleven,154,2566.5,24,6
during,152,2833.1,473,6
worked,152,53.5,124,6
Friday,150,1357.8,44,6
matter,145,38.6,171,6
nobody,144,944.9,53,6
course,143,128,192,6
Sunday,143,277.8,87,6
father,142,524.6,251,6
amount,138,5.1,147,6
around,137,572.9,249,6
street,137,208.5,200,6
market,135,1147.1,305,6
centre,133,552.3,242,6
London,132,2022.6,377,6
letter,132,1.3,136,6
Monday,130,982.9,44,6
nearly,127,13.7,114,6
others,126,1235.2,301,6
enough,125,230.5,77,6
listen,125,709.4,50,6
wonder,124,1111.8,37,6
unless,122,15.3,109,6
behind,121,429.6,211,6
expect,119,17.2,104,6
answer,119,87.4,89,6
motion,119,963.9,38,6
almost,118,1831.4,339,6
anyone,118,84.6,153,6
forget,117,471.4,55,6
bottom,117,589.6,50,6
social,115,3523.1,458,6
fairly,114,323.1,62,6
giving,113,13.3,126,6
actual,112,271.1,63,6
period,111,1020.2,258,6
asking,111,355.3,57,6
change,110,556.3,212,6
points,110,2.2,116,6
budget,110,104.6,78,6
become,109,1866.2,326,6
chance,109,42.6,133,6
pretty,108,559.5,45,6
church,107,615.8,214,6
doctor,106,0.2,105,6
itself,105,1052.8,252,6
public,102,1762.4,306,6
friend,102,303.8,171,6
matter,101,876.2,30,6
turned,100,1269.4,263,6
future,99,165.3,147,6
simply,98,488.7,187,6
figure,97,424.4,178,6
houses,97,0,96,6
colour,96,26.1,113,6
moving,96,6.6,88,6
dinner,95,168.8,59,6
paying,95,473.2,41,6
single,94,538.6,187,6
accept,94,2.2,99,6
Oxford,92,6,85,6
likely,91,1197.8,243,6
window,91,23.8,107,6
region,91,8.5,100,6
places,91,0,91,6
coffee,90,90,64,6
action,88,1170,236,6
normal,88,134,129,6
garden,88,43.8,110,6
effect,87,1282,244,6
middle,86,126.9,56,6
groups,85,871.9,206,6
member,85,649.6,185,6
agreed,85,258.1,142,6
corner,85,16.2,73,6
stupid,83,640.5,27,6
simple,81,335,147,6
ground,80,484.9,163,6
issues,80,181.4,125,6
income,80,172.7,125,6
finish,80,738.1,23,6
scheme,78,190,124,6
sounds,78,509,29,6
needed,77,662.3,175,6
strong,77,606.9,170,6
bigger,76,406.4,31,6
proper,75,16.6,64,6
afford,75,191.5,42,6
result,74,1007.5,200,6
living,74,3.2,79,6
record,73,299.3,133,6
choice,72,258.1,126,6
double,72,44.7,55,6
summer,69,229.1,118,6
decide,69,0.5,67,6
played,68,226.6,117,6
safety,68,49.5,88,6
talked,68,125.9,42,6
common,67,1075.8,196,6
higher,66,755.3,167,6
public,66,117.2,99,6
picked,66,1.6,63,6
client,66,4.6,60,6
easier,65,69.3,45,6
Christ,65,74,45,6
advice,64,204.9,109,6
nature,63,1150.8,195,6
weight,63,76.2,88,6
Europe,62,1188.4,195,6
surely,62,0.4,64,6
second,62,7.2,55,6
thinks,62,134.2,36,6
sector,61,103.8,90,6
sister,61,29,76,6
seeing,61,0.1,61,6
honest,61,300.6,26,6
seemed,60,2144.8,259,6
answer,60,10.9,52,6
starts,60,113.8,37,6
afraid,59,0.2,60,6
buying,59,82.9,39,6
useful,58,248.9,106,6
follow,58,181.8,98,6
prices,57,257.6,106,6
extent,57,256.6,105,6
plenty,57,25.7,45,6
lights,57,28.1,45,6
George,56,370.6,117,6
debate,56,32.4,71,6
missed,56,61.1,39,6
walked,55,215.6,99,6
united,55,33.5,70,6
pieces,54,0.5,56,6
papers,53,22.8,65,6
fourth,51,17.7,62,6
bottle,51,28.5,40,6
modern,50,752.5,141,6
passed,50,420.5,113,6
charge,50,241.2,94,6
choose,50,62.5,70,6
Martin,50,2.4,53,6
manage,50,20.3,40,6
access,49,361,106,6
easily,49,349.7,104,6
horses,49,0,49,6
rights,48,778.6,139,6
levels,48,641.3,129,6
yellow,48,12.2,41,6
caught,47,251.5,91,6
inside,47,131.6,77,6
hardly,46,282.6,93,6
became,45,2381.7,244,6
opened,45,628.2,124,6
detail,45,53.1,63,6
notice,45,28,34,6
energy,44,749.9,131,6
spirit,43,97.2,67,6
branch,43,24.2,54,6
degree,42,488.4,106,6
raised,42,437.7,102,6
Andrew,42,1.7,45,6
ladies,42,28.3,32,6
direct,41,564.2,112,6
Robert,41,247.5,84,6
eating,41,42.7,29,6
cheese,41,83.7,24,6
French,40,1031.4,145,6
France,40,851.7,133,6
killed,40,344.8,91,6
winter,40,186.5,74,6
estate,40,49.3,56,6
agenda,40,117.3,22,6
skills,39,424,97,6
future,39,346.2,90,6
review,39,283.7,83,6
either,39,78,60,6
notice,39,70,59,6
hoping,39,4.3,35,6
favour,39,87.7,22,6
memory,38,266.1,80,6
mainly,38,202.3,74,6
middle,38,188.8,73,6
engine,38,35.5,51,6
inside,38,34.4,51,6
stayed,38,8.9,44,6
parish,38,0.7,39,6
longer,38,0.4,39,6
little,37,1917.5,200,6
season,37,722,118,6
ensure,37,636.5,111,6
impact,37,259.5,79,6
pulled,37,205.1,73,6
relief,37,170.3,70,6
