the,39605,104720.4,64420,3
profit,37,83.3,58,6
recent,36,1540.6,173,6
growth,36,1061.1,141,6
United,36,838.5,124,6
showed,36,706.8,115,6
leader,36,513.1,99,6
length,36,244.7,76,6
bridge,36,110.4,61,6
unions,36,21,46,6
clever,36,69.1,22,6
series,35,1323.1,156,6
theory,35,1108.9,142,6
design,35,927.9,129,6
beyond,35,719.5,114,6
States,35,430.2,90,6
league,35,408.3,89,6
effort,35,330.2,83,6
living,35,33.4,47,6
prefer,35,0.8,37,6
stairs,35,0.8,37,6
create,34,406.5,87,6
closed,34,364.3,84,6
helped,34,333.3,81,6
driver,34,92.3,56,6
affect,34,53.6,49,6
supply,33,265.6,74,6
whilst,33,143.3,61,6
pocket,33,1.8,36,6
pretty,33,11,27,6
survey,32,398,84,6
square,32,28.7,43,6
assume,32,24.8,42,6
record,32,35.7,22,6
appear,31,881.1,118,6
annual,31,453.6,86,6
speech,31,422.1,84,6
joined,31,335.9,77,6
option,31,134.8,57,6
report,31,0.7,29,6
petrol,31,25,23,6
demand,30,577.3,95,6
August,30,446.6,85,6
reduce,30,334.7,76,6
forest,30,332.7,75,6
danger,30,216.8,64,6
orders,30,125.5,55,6
strike,30,27.3,40,6
carpet,30,16.8,23,6
caused,29,712.1,103,6
credit,29,360.1,76,6
master,29,242.8,65,6
reform,29,159.2,57,6
sports,29,60.9,45,6
across,29,11.4,36,6
longer,29,6.2,34,6
nights,29,0.5,28,6
Stuart,29,34.4,20,6
senior,28,534.8,89,6
damage,28,388.5,76,6
target,28,303.4,69,6
taught,28,31.4,39,6
tables,28,1.3,30,6
ticket,28,19.4,21,6
learnt,28,21,21,6
highly,27,710.5,99,6
method,27,690.5,98,6
attack,27,492.9,83,6
filled,27,170.5,55,6
guilty,27,69.8,44,6
mostly,27,55,41,6
parent,27,38.2,39,6
losing,27,22.6,36,6
finger,27,8.2,33,6
Arthur,27,0.6,29,6
square,27,1.2,26,6
asleep,27,2.3,24,6
lesson,27,9.8,22,6
forces,26,1102.6,124,6
Africa,26,539.4,84,6
animal,26,374.3,72,6
factor,26,303.3,67,6
broken,26,90.9,45,6
spoken,26,1.8,29,6
recall,26,0.4,25,6
famous,25,375.8,70,6
agency,25,292.5,63,6
player,25,257.6,60,6
bright,25,227,58,6
brings,25,22.1,33,6
camera,25,2.1,27,6
sheets,25,0.3,24,6
butter,25,8.7,20,6
German,24,918.9,107,6
larger,24,552.1,82,6
active,24,494.7,78,6
prison,24,372.5,69,6
fields,24,281.5,62,6
partly,24,273.9,61,6
aspect,24,117.5,46,6
carbon,24,0.6,25,6
events,23,1048.3,114,6
remain,23,809.5,98,6
failed,23,774.2,96,6
status,23,769.8,95,6
return,23,741.3,95,6
forced,23,560.3,80,6
latest,23,410.2,70,6
signed,23,300,61,6
pushed,23,220.9,54,6
screen,23,181.4,51,6
spread,23,157.1,49,6
Graham,23,113.4,44,6
stress,23,86.2,40,6
phrase,23,24.6,31,6
jacket,23,23.5,31,6
bodies,22,495.8,75,6
spring,22,287.4,59,6
except,22,118.7,43,6
travel,22,81.8,39,6
travel,22,73.6,37,6
thrown,22,33,31,6
heaven,22,3,25,6
chairs,22,2.1,20,6
former,21,2312.2,187,6
slowly,21,671.8,86,6
plants,21,555.7,78,6
powers,21,489.2,73,6
formal,21,454.9,69,6
suffer,21,68.3,36,6
French,21,68.5,36,6
metres,21,65.4,35,6
except,21,38,31,6
stands,21,30.9,30,6
repeat,21,14.1,27,6
purely,21,11.6,26,6
closed,21,0.9,20,6
pupils,20,741,88,6
states,20,666.8,83,6
Thomas,20,515.5,73,6
enable,20,234.3,51,6
facing,20,120,40,6
ignore,20,10.4,25,6
appeal,19,941.3,100,6
source,19,942,99,6
shares,19,723,86,6
served,19,492.6,69,6
crisis,19,420.9,64,6
mental,19,397.9,62,6
volume,19,346.8,58,6
cancer,19,186.9,45,6
expert,19,149,42,6
abroad,19,143.7,42,6
mirror,19,121.9,40,6
shared,19,117.1,38,6
copies,19,97.7,37,6
circle,19,85,36,6
adults,19,80.3,35,6
handle,19,27.9,27,6
babies,19,14.9,25,6
advise,19,2,21,6
Tories,19,1,20,6
Soviet,18,1291,119,6
return,18,751.4,84,6
merely,18,715.6,83,6
island,18,543,72,6
worker,18,135.3,39,6
fallen,18,127.4,38,6
attend,18,119,38,6
wooden,18,124.7,38,6
throat,18,90.4,34,6
leaves,18,50.6,30,6
relate,18,33.1,27,6
Gordon,18,34.3,27,6
inches,18,13.3,24,6
intend,18,5.6,21,6
placed,17,910.5,94,6
sexual,17,641.9,75,6
battle,17,544.3,69,6
output,17,447.8,63,6
threat,17,435.5,61,6
sample,17,251,47,6
beauty,17,218.8,45,6
acting,17,207.4,44,6
agents,17,159,40,6
behind,17,119.3,36,6
slight,17,71.9,31,6
nurses,17,35.6,26,6
belong,17,7.8,21,6
career,16,793.2,84,6
Edward,16,647.5,75,6
female,16,519.5,65,6
chosen,16,335.4,53,6
narrow,16,326.5,53,6
Russia,16,265,46,6
Wilson,16,215.9,42,6
deputy,16,203.7,41,6
height,16,174.4,40,6
handed,16,160.3,38,6
depend,16,139.2,37,6
adding,16,112.7,33,6
broken,16,80.7,30,6
scored,16,78.6,30,6
Maggie,16,62.3,28,6
define,16,39.1,25,6
flying,16,23.6,23,6
wonder,16,5.6,20,6
values,15,786.4,82,6
formed,15,704,77,6
unable,15,612.8,69,6
beside,15,506.2,63,6
issued,15,467.9,61,6
object,15,424.9,57,6
nation,15,285.2,47,6
Philip,15,229.4,42,6
silver,15,219.1,41,6
marked,15,196.3,39,6
arrive,15,101.1,31,6
tennis,15,84.2,30,6
locked,15,56.7,27,6
settle,15,46.3,26,6
jumped,15,50.1,25,6
regard,15,42.2,25,6
flower,15,24.2,23,6
drinks,15,24.9,22,6
routes,15,23.3,22,6
trains,15,11.6,20,6
proved,14,723.9,75,6
courts,14,559.9,65,6
breath,14,409.4,55,6
entire,14,378.5,52,6
severe,14,335.9,50,6
struck,14,293.9,45,6
stages,14,277.7,44,6
remove,14,244.1,42,6
leaves,14,202,39,6
living,14,197.7,39,6
fitted,14,164.8,35,6
extend,14,134.7,33,6
Norman,14,56,25,6
timber,14,42.5,24,6
stores,14,39.7,24,6
unfair,14,16.7,20,6
manner,13,607,66,6
prince,13,589.5,64,6
murder,13,495.4,58,6
claims,13,479.3,57,6
injury,13,366.1,50,6
cities,13,340.3,47,6
allows,13,288.2,45,6
linked,13,269.8,43,6
border,13,272.1,43,6
duties,13,256.1,41,6
stones,13,174.7,35,6
exists,13,171.4,34,6
signal,13,113.1,29,6
string,13,102.1,29,6
supply,13,96.2,28,6
dreams,13,80.8,26,6
plates,13,70.2,25,6
racing,13,61,24,6
Oliver,13,54.5,24,6
Albert,13,50.7,23,6
farmer,13,41.7,23,6
female,13,42.5,22,6
format,13,34.1,22,6
refers,13,32.1,20,6
cinema,13,27.6,20,6
covers,13,23.4,20,6
museum,12,775.2,74,6
flight,12,480.3,56,6
search,12,475,55,6
assets,12,349.7,47,6
column,12,140,30,6
boards,12,136.2,30,6
cattle,12,106.9,27,6
blocks,12,54.2,22,6
pursue,12,38.3,20,6
grants,12,36.6,20,6
studio,11,969.8,83,6
argued,11,745.2,71,6
belief,11,531.4,56,6
troops,11,463.9,53,6
stated,11,467.5,52,6
palace,11,412.3,48,6
valley,11,400,47,6
unique,11,398.2,47,6
vision,11,376.5,46,6
golden,11,297.9,42,6
Indian,11,309.3,41,6
owners,11,279.6,41,6
wished,11,278.7,40,6
begins,11,229.3,35,6
winner,11,204.1,34,6
shadow,11,183.1,32,6
junior,11,151.7,30,6
assess,11,144.4,29,6
tested,11,133.7,28,6
retain,11,123.9,27,6
steady,11,111.3,27,6
tongue,11,99.7,26,6
tunnel,11,98.1,25,6
cotton,11,82.4,24,6
urgent,11,66.5,23,6
superb,11,71.2,22,6
causes,11,48.9,21,6
desire,10,540.1,55,6
castle,10,495.2,52,6
artist,10,379,44,6
victim,10,347,43,6
autumn,10,340.8,43,6
editor,10,341.9,42,6
Taylor,10,313,39,6
secret,10,290,39,6
visual,10,265.9,37,6
guests,10,267.9,37,6
Israel,10,247.3,35,6
driven,10,195.1,32,6
limits,10,192.3,32,6
visits,10,166.2,30,6
tended,10,166.2,29,6
burden,10,137,28,6
assist,10,126.8,27,6
quoted,10,120.4,26,6
weekly,10,103.2,24,6
prayer,10,80.4,22,6
defend,10,72.5,22,6
strict,10,70.9,22,6
chapel,10,68.3,21,6
appeal,10,55.2,20,6
sought,9,634.4,58,6
obtain,9,501.2,50,6
rarely,9,431.5,46,6
lifted,9,357.5,42,6
writer,9,358.7,41,6
notion,9,325.4,40,6
clause,9,328.8,39,6
rising,9,313.7,39,6
affair,9,280,36,6
stable,9,239,33,6
fought,9,221.1,32,6
remote,9,208.3,31,6
writes,9,176.9,28,6
closer,9,154.2,28,6
closer,9,95.2,22,6
tissue,9,93.7,22,6
Clarke,9,87.6,22,6
weapon,9,84.6,21,6
topics,9,83.1,20,6
earned,9,79.8,20,6
impose,9,78.9,20,6
widely,8,722.9,62,6
treaty,8,616.3,55,6
gently,8,441.6,44,6
waited,8,427.9,43,6
sudden,8,425.9,43,6
losses,8,382.1,42,6
gained,8,389.9,40,6
global,8,342.4,39,6
regime,8,330.8,38,6
Joseph,8,258.6,32,6
Canada,8,255.4,32,6
device,8,236.5,31,6
secure,8,225.8,30,6
headed,8,195.1,29,6
Howard,8,197.9,29,6
fellow,8,195.7,28,6
listed,8,189.2,27,6
backed,8,179.2,27,6
medium,8,171.6,26,6
bitter,8,159.3,26,6
voices,8,176.5,26,6
hotels,8,164,25,6
awards,8,153,25,6
Rachel,8,145.6,24,6
Jewish,8,141.8,24,6
namely,8,136.5,23,6
refuse,8,127.5,23,6
fabric,8,133.4,23,6
horror,8,131.1,23,6
dollar,8,104.3,22,6
flying,8,85.8,20,6
models,7,697.5,58,6
firmly,7,481.4,44,6
warned,7,458.4,44,6
deeply,7,400.9,41,6
decade,7,429.8,41,6
claims,7,402.9,40,6
empire,7,396.4,40,6
occurs,7,334.6,36,6
breach,7,304.3,33,6
escape,7,271.6,31,6
sounds,7,219.5,28,6
tenant,7,223.3,28,6
judges,7,204.7,27,6
deaths,7,206.6,27,6
buried,7,171,26,6
Dublin,7,164.8,25,6
modest,7,176.9,25,6
waters,7,155.1,24,6
strain,7,148.1,24,6
secret,7,164.3,23,6
demand,7,141.6,23,6
trends,7,148.5,23,6
rivers,7,127.3,21,6
resist,7,123.1,21,6
retail,7,116.7,21,6
rolled,7,125.1,21,6
stolen,7,118.8,21,6
beaten,7,111.2,20,6
offers,6,594.5,50,6
unlike,6,519.9,44,6
wealth,6,461.2,42,6
silent,6,462,42,6
denied,6,436.7,41,6
images,6,407.8,39,6
result,6,383.2,37,6
poetry,6,291.9,32,6
gentle,6,291.2,31,6
stream,6,230.2,27,6
liable,6,203.2,24,6
lawyer,6,196.2,24,6
errors,6,178.1,23,6
priest,6,162.7,23,6
marked,6,172.6,23,6
hidden,6,170.4,22,6
Harris,6,152.1,21,6
shapes,6,151.6,21,6
resort,6,138.8,20,6
launch,6,131.5,20,6
desert,6,125.5,20,6
differ,6,129.7,20,6
subtle,6,131.3,20,6
though,5,4885.8,273,6
latter,5,1272.3,86,6
author,5,591,48,6
reader,5,557.7,45,6
Moscow,5,352.6,33,6
points,5,361.4,33,6
origin,5,340.7,32,6
holder,5,331.3,31,6
smooth,5,307.6,31,6
bishop,5,323.3,31,6
guitar,5,302.7,30,6
causes,5,282.3,29,6
Durham,5,246.4,27,6
ethnic,5,226.2,25,6
mutual,5,238.8,25,6
wholly,5,216,24,6
humour,5,207.3,24,6
honour,5,223.5,24,6
titles,5,204.8,23,6
talent,5,211.6,23,6
scenes,5,193,23,6
export,5,177.9,22,6
warmth,5,193.8,22,6
doubts,5,164.6,22,6
styles,5,173.2,21,6
voters,5,187.9,21,6
stored,5,177.7,21,6
virtue,5,169.7,20,6
tonnes,5,166.1,20,6
Bishop,5,158.4,20,6
defeat,4,400.3,33,6
Berlin,4,335.4,30,6
glance,4,271.5,25,6
Poland,4,225.9,23,6
emerge,4,233.2,23,6
Miller,4,224.9,22,6
equity,4,205.9,21,6
tracks,4,216.5,21,6
escape,4,191.8,21,6
states,4,188.3,21,6
Walter,4,187,20,6
random,4,175.9,20,6
Morgan,4,188,20,6
smiled,3,1383.3,84,6
little,3,762.7,49,6
module,3,499.7,36,6
reveal,3,361.2,29,6
summit,3,341.1,28,6
argues,3,305.3,26,6
barely,3,291.6,25,6
nearby,3,282.9,24,6
trials,3,273.5,23,6
humans,3,252.2,22,6
Wright,3,241,22,6
kissed,3,219.7,20,6
native,2,384.6,27,6
Ulster,2,364.7,27,6
ruling,2,321.9,25,6
viewed,2,340.2,23,6
Walker,2,294.2,23,6
Davies,2,301.3,23,6
marine,2,299.2,22,6
gender,2,279.2,22,6
feared,2,273.3,21,6
nodded,1,1008.2,57,6
stared,1,876.9,51,6
softly,1,429.6,27,6
paused,1,459.8,27,6
seller,1,303.4,21,6
leaned,0,466.4,25,6
sighed,0,434.9,23,6
there,4067,9288.2,2354,5
think,3977,71946,562,5
would,3278,2223.9,2467,5
there,2894,45269.5,498,5
about,2730,9185.9,1384,5
right,2209,62243.5,130,5
which,2208,8187.5,3893,5
could,1949,464.3,1653,5
three,1721,9654.5,691,5
where,1380,8075.1,541,5
other,1313,4.4,1339,5
their,1284,9386,2761,5
these,1269,2,1252,5
thing,1136,13670.5,261,5
those,1121,655.4,861,5
quite,1050,8435.6,338,5
right,1019,10192.7,277,5
first,957,572,1220,5
doing,943,12144.6,202,5
again,836,1381.6,529,5
might,809,657.1,592,5
still,739,7.2,715,5
about,730,1785.4,414,5
years,704,537.9,925,5
never,700,387.4,542,5
money,637,1818.7,343,5
point,637,1887.5,338,5
being,634,763.5,888,5
eight,606,8237,123,5
thank,595,12397,67,5
seven,565,6896.1,128,5
after,539,2180.7,972,5
fifty,519,13755.2,36,5
today,503,2058,236,5
night,465,292.9,354,5
house,460,40.4,506,5
every,456,85.4,395,5
sorry,431,6473.3,78,5
round,415,4467.1,106,5
let's,401,8097.9,48,5
forty,388,9928.3,29,5
start,365,2575,128,5
great,363,172.6,452,5
place,353,225,453,5
comes,328,1637.1,140,5
pound,327,7521.7,31,5
local,301,602,462,5
maybe,301,2996.1,82,5
leave,289,583,173,5
times,284,2.4,293,5
water,278,180.8,358,5
stuff,274,4430.3,45,5
shall,264,201,195,5
wrong,263,841.3,136,5
group,249,871.1,433,5
world,248,2867.8,629,5
whole,248,52.6,212,5
round,245,1320.3,100,5
under,234,2659.7,590,5
women,232,931.9,418,5
heard,232,48.7,199,5
paper,232,212.2,166,5
taken,231,559,369,5
party,227,1035.7,423,5
looks,226,1353.8,87,5
given,224,806.4,392,5
asked,218,528.2,348,5
small,216,1525,460,5
bring,216,259.4,147,5
write,206,828.4,97,5
words,205,76,249,5
weeks,198,137.3,149,5
wants,197,1185.7,76,5
hours,191,0.2,189,5
seems,186,38.3,215,5
young,180,772.4,330,5
later,179,809.4,333,5
happy,176,298.9,110,5
often,175,1517.6,399,5
means,170,81.6,134,5
level,164,301.1,247,5
makes,162,1.4,167,5
funny,161,2265.6,31,5
where,160,2907.1,492,5
sense,159,168.4,219,5
using,157,430.2,257,5
while,156,3694.5,543,5
table,148,176.8,208,5
watch,148,879.7,57,5
black,147,351.5,234,5
month,147,0.6,150,5
agree,144,455.8,75,5
phone,144,805.3,58,5
areas,142,474.2,244,5
clear,140,443.6,237,5
woman,138,504.1,243,5
staff,138,456.3,237,5
David,138,28.7,159,5
until,137,619.5,254,5
union,134,74.7,169,5
third,132,391,220,5
white,131,354.2,214,5
power,130,1621.7,340,5
child,130,725.1,257,5
ready,130,79.4,99,5
speak,128,125.9,90,5
short,127,179.3,182,5
after,126,665,245,5
stage,126,98.5,166,5
takes,126,7.6,117,5
ought,123,592.7,54,5
trade,122,333.5,199,5
knows,122,174.1,80,5
price,121,180.9,176,5
piece,120,89.1,89,5
along,118,325.1,64,5
extra,117,77.8,89,5
large,116,2195.6,363,5
carry,116,24.2,99,5
worth,114,16.4,100,5
stand,114,58.3,89,5
since,112,1681.3,316,5
issue,112,108.1,152,5
order,111,506.7,207,5
state,108,2796.8,393,5
class,108,390,189,5
tried,107,159.4,155,5
moved,106,133.9,150,5
major,104,1082.3,254,5
needs,104,6.3,96,5
early,103,1442.5,283,5
south,103,307.8,172,5
meant,103,11.6,114,5
spend,103,119.9,71,5
board,100,106.7,138,5
Jesus,100,351.5,50,5
gives,97,5.4,105,5
girls,97,0,96,5
yours,97,623.7,36,5
story,95,161.8,141,5
floor,95,43.1,118,5
front,95,29.6,79,5
court,94,1961.8,307,5
hands,94,663.1,199,5
bases,94,228.8,150,5
worry,94,440.3,41,5
known,93,1313.8,255,5
awful,92,970.6,24,5
quick,91,193.4,54,5
light,90,279.2,152,5
north,88,464.4,171,5
green,88,13.9,100,5
chair,88,17,76,5
sorts,88,927.2,23,5
books,87,196.6,136,5
Peter,87,139.9,128,5
aware,86,55.6,110,5
learn,85,0.6,83,5
while,85,78.9,60,5
built,83,214.9,134,5
until,82,608,177,5
miles,82,31.6,100,5
works,82,65.1,61,5
whole,81,13.5,92,5
lived,81,0.4,82,5
based,79,888.8,199,5
space,79,220.2,130,5
along,79,209.6,129,5
radio,78,12,89,5
terms,76,681.3,176,5
music,76,502.4,159,5
spent,76,180.9,120,5
check,75,83.3,52,5
start,73,19.7,86,5
video,73,12,64,5
since,72,922.6,190,5
cases,71,1012.9,195,5
needs,71,141.8,109,5
worse,71,5.6,64,5
value,70,919.9,187,5
ideas,70,201.7,116,5
lunch,70,55.2,52,5
drink,70,98.9,46,5
Chris,70,149.5,42,5
names,68,11.4,77,5
stick,68,612.6,20,5
right,67,896.5,181,5
close,67,367.3,132,5
older,66,79.4,92,5
silly,66,442.6,24,5
costs,65,347.9,126,5
sales,65,191.6,109,5
shops,65,33.5,51,5
parts,63,328.9,122,5
front,63,6.2,70,5
James,62,209.5,107,5
twice,62,0,63,5
press,61,214.9,106,5
wrote,61,195.3,103,5
horse,61,41.3,79,5
build,61,9.8,69,5
bread,61,139.8,35,5
other,60,94.4,88,5
cheap,60,112.3,37,5
range,59,1471.7,211,5
break,59,0.2,58,5
field,58,731.4,153,5
death,57,1685.2,222,5
sites,57,0.2,58,5
drive,57,42.7,43,5
lucky,57,65.2,39,5
heart,56,695.3,147,5
lines,56,277.6,107,5
heavy,56,205.4,99,5
train,56,15.2,66,5
cover,56,11.4,65,5
earth,55,239.9,102,5
enjoy,55,21.1,67,5
throw,55,186.4,28,5
final,54,625.6,137,5
total,54,543.6,130,5
allow,53,469.1,122,5
sheet,53,33.1,41,5
shoes,53,78,35,5
means,52,271.1,101,5
early,52,98,79,5
quiet,52,18.7,63,5
liked,52,4.4,57,5
cards,52,45.1,38,5
human,51,1515,199,5
basic,51,442.7,116,5
blood,51,348.9,107,5
scale,50,99.2,77,5
Brian,50,5.6,44,5
Steve,50,10.2,43,5
above,49,838.1,147,5
plans,49,325.9,102,5
truth,49,186.7,86,5
homes,49,25.3,62,5
drink,49,93.4,30,5
keeps,49,196,23,5
voice,48,1520.1,194,5
force,48,855.2,146,5
rates,48,555.1,122,5
trees,48,198.1,87,5
ahead,48,45.4,64,5
tired,48,16.9,39,5
mouth,47,324,99,5
speed,47,98.9,73,5
glass,46,355,101,5
apply,46,188,83,5
North,45,16.3,55,5
clean,45,2.5,49,5
catch,45,1.2,42,5
sleep,45,22.2,36,5
guess,45,174.3,22,5
April,44,1108.2,159,5
model,44,861.3,140,5
stone,44,217,84,5
sides,44,72.6,65,5
notes,44,36.1,59,5
wages,44,14.8,36,5
whose,43,2013.3,216,5
March,43,1109.8,157,5
rules,43,527.5,112,5
sound,43,488.7,109,5
views,43,177.4,78,5
spoke,43,129.6,73,5
equal,43,62.1,63,5
lower,42,630,119,5
offer,42,470.8,105,5
miss*,42,377.8,96,5
waste,42,28.3,54,5
cover,42,8.3,48,5
tells,42,7.4,36,5
legal,41,944.9,141,5
lives,41,251.9,83,5
doors,41,13.5,49,5
noise,41,6.6,47,5
roads,41,0.9,39,5
break,41,8.8,35,5
fault,41,15.7,33,5
cream,41,30.2,30,5
stuck,41,148.5,20,5
shown,40,1283.5,163,5
shows,40,504.9,105,5
forms,40,508.2,105,5
fully,40,395.1,95,5
games,40,109.3,65,5
raise,40,95,64,5
panel,40,2.3,37,5
close,40,6.9,35,5
sixth,40,87.9,24,5
goods,39,571.8,109,5
stock,39,247.1,80,5
trust,39,225.2,78,5
share,39,50,55,5
sugar,39,2.6,36,5
Sarah,39,6.6,34,5
Terry,39,79,24,5
study,38,2046.9,209,5
royal,38,1291.4,160,5
hotel,38,775.1,123,5
route,38,79.4,59,5
under,38,69.5,58,5
faith,38,48.2,54,5
admit,38,0.1,37,5
Wales,37,485.1,99,5
types,37,431.3,95,5
items,37,190.4,71,5
thick,37,22.9,47,5
press,37,20.8,29,5
stood,36,1119.7,144,5
units,36,231.8,74,5
match,36,210.8,72,5
cross,36,14.4,44,5
Simon,36,12.4,44,5
fifth,36,0.4,35,5
dirty,36,37.7,25,5
style,35,739.5,115,5
river,35,547.7,101,5
crime,35,265.5,76,5
doubt,35,183.6,68,5
total,35,64.2,53,5
sleep,35,4.9,40,5
sheep,35,8.2,30,5
lives,35,30.1,26,5
boxes,35,29.3,26,5
touch,35,35.8,25,5
mayor,35,86.5,20,5
count,35,84.1,20,5
queen,34,342.6,82,5
pages,34,27.9,45,5
grant,34,7.2,39,5
calls,34,2.3,31,5
later,33,362.9,83,5
chief,33,346.3,80,5
begin,33,327.9,80,5
joint,33,205.9,68,5
Leeds,33,64.2,50,5
teeth,33,58.7,49,5
drive,33,54.8,49,5
grass,33,20.1,42,5
point,33,0,33,5
saved,33,0.1,32,5
sound,33,5.1,29,5
Colin,33,29.4,24,5
empty,32,114.9,56,5
broke,32,96.3,54,5
metal,32,57.2,48,5
fruit,32,27.4,42,5
refer,32,11.4,39,5
marks,32,5.6,28,5
prime,31,1074.8,131,5
works,31,481.8,88,5
light,31,216.6,66,5
track,31,165.1,60,5
lead*,31,138.5,57,5
brown,31,58.3,47,5
rough,31,2.1,34,5
watch,31,1.4,29,5
event,30,813.3,112,5
peace,30,580,95,5
avoid,30,453.8,85,5
fresh,30,303.7,72,5
rooms,30,162.3,58,5
worst,30,70.1,47,5
plate,30,38.8,42,5
feels,30,2.3,33,5
still,30,0.3,29,5
laugh,30,37.8,20,5
rural,29,263.1,66,5
funds,29,256.2,66,5
cause,29,201.1,61,5
alone,29,168.4,57,5
drugs,29,152.5,56,5
fight,29,40.9,41,5
dealt,29,10.5,36,5
share,28,527.4,88,5
media,28,506.5,86,5
drawn,28,450.1,81,5
plant,28,417.3,80,5
reach,28,343,73,5
claim,28,322.7,70,5
shape,28,276.5,66,5
enter,28,160.5,56,5
bound,28,97.8,49,5
lying,28,98.1,48,5
sport,28,89.4,47,5
sweet,28,10.2,34,5
helps,28,0,28,5
split,28,3.9,25,5
angle,28,5,24,5
civil,27,619.3,93,5
kinds,27,109.8,49,5
turns,27,10.6,33,5
blind,27,0.2,26,5
among,26,3242.3,252,5
added,26,1557.6,152,5
Smith,26,549.3,85,5
steps,26,359,72,5
trial,26,342.2,69,5
birds,26,231.6,60,5
below,26,212.2,58,5
urban,26,207.2,57,5
brain,26,136.2,50,5
claim,26,130.5,50,5
badly,26,97.9,45,5
argue,26,86.6,45,5
alive,26,90.2,44,5
chest,26,51.8,39,5
Frank,26,42.5,39,5
block,26,32.7,37,5
costs,26,17.1,33,5
clock,26,3.7,29,5
dozen,26,0.8,27,5
clear,26,2.2,24,5
began,25,3462.2,262,5
motor,25,90.8,44,5
dress,25,90.4,43,5
Major,25,87.1,43,5
green,25,13,31,5
teach,25,3.2,29,5
Kevin,25,1.6,23,5
image,24,538.2,81,5
youth,24,231.2,58,5
